"parent","command","UIC","echelon"
NA,"CHIEF OF NAVAL OPERATIONS","00011",1
"CHIEF OF NAVAL OPERATIONS","CONSTITUTION (U.S. SHIP OF STATE) (REPORTS TO CNO THROUGH THE DIRECTOR, NAVY STAFF)","01024",2
"CHIEF OF NAVAL OPERATIONS","COMMANDER, U.S. NAVAL FORCES EUROPE, COMMANDER, U.S. NAVAL FORCES AFRICA (COMUSNAVEUR, COMUSNAVAF)","00061",2
"COMMANDER, U.S. NAVAL FORCES EUROPE, COMMANDER, U.S. NAVAL FORCES AFRICA (COMUSNAVEUR, COMUSNAVAF)","COMMANDER, U.S. SIXTH FLEET","3818A",3
"COMMANDER, U.S. SIXTH FLEET","COMMANDER, TASK FORCE (CTF) 67","30191",4
"COMMANDER, TASK FORCE (CTF) 67","TOC SIGONELLA","55354",5
"COMMANDER, U.S. SIXTH FLEET","CTF 68","40366",4
"COMMANDER, U.S. SIXTH FLEET","CTF 69","58744",4
"COMMANDER, U.S. SIXTH FLEET","CTF 63","40365",4
"COMMANDER, U.S. SIXTH FLEET","CTF 64","3245B",4
"COMMANDER, U.S. SIXTH FLEET","CTF 65 (Dual hat with CDS 60 under CFFC)","3479B",4
"CHIEF OF NAVAL OPERATIONS","OPERATIONAL TEST AND EVALUATION FORCE","57023",2
"CHIEF OF NAVAL OPERATIONS","NAVY RESERVE FORCE","00072",2
"NAVY RESERVE FORCE","NAVY AIR FORCE RESERVE","00071",3
"NAVY AIR FORCE RESERVE","MARITIME SUPPORT WING","00082",4
"MARITIME SUPPORT WING","PATROL SQUADRON (VP) 62","09162",5
"MARITIME SUPPORT WING","VP 69","09989",5
"MARITIME SUPPORT WING","HELICOPTER SEA COMBAT SQUADRON (HSC) 85(09061)","09061",5
"MARITIME SUPPORT WING","HELICOPTER MARITIME STRIKE SQUADRON (HSM) 60","3218A",5
"NAVY AIR FORCE RESERVE","FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","53831",4
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","FLEET LOGISTICS SUPPORT SQUADRON (VR) 1","42884",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 51","39501",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 53","55617",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 54","52895",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 55","53855",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 56","53856",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 57","53910",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 58","53911",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 59","53921",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 61","08988",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 62","09324",5
"FLEET LOGISTICS SUPPORT WING (FLTLOGSUPPWING)","VR 64","09172",5
"NAVY AIR FORCE RESERVE","TACTICAL SUPPORT WING","09393",4
"TACTICAL SUPPORT WING","STRIKE FIGHTER SQUADRON (VFA) 204","09032",5
"TACTICAL SUPPORT WING","ELECTRONIC ATTACK SQUADRON (VAQ) 209","53870",5
"TACTICAL SUPPORT WING","FIGHTER SQUADRON COMPOSITE(VFC) 111","52923",5
"TACTICAL SUPPORT WING","VFC 13","52995",5
"TACTICAL SUPPORT WING","VFC 12","52994",5
"NAVY RESERVE FORCE","NAVY RESERVE FORCES COMMAND","3447B",3
"CHIEF OF NAVAL OPERATIONS","COMMANDER U.S. NAVAL FORCES CENTRAL COMMAND (COMUSNAVCENT)","57007",2
"COMMANDER U.S. NAVAL FORCES CENTRAL COMMAND (COMUSNAVCENT)","COMMANDER, U.S. FIFTH FLEET","57045",3
"COMMANDER, U.S. FIFTH FLEET","COMDESRON 50","45193",4
"COMMANDER, U.S. FIFTH FLEET","COMLOGFORNAVCENT","09346",4
"COMMANDER, U.S. FIFTH FLEET","PATROL AND RECONNAISSANCE WING 57/CTF 57","44468",4
"CHIEF OF NAVAL OPERATIONS","COMMANDER, U.S. NAVAL FORCES SOUTHERN COMMAND (COMNAVSO)","57061",2
"COMMANDER, U.S. NAVAL FORCES SOUTHERN COMMAND (COMNAVSO)","COMDESRON 40","52811",3
"COMMANDER, U.S. NAVAL FORCES SOUTHERN COMMAND (COMNAVSO)","COMMANDER, U.S. FOURTH FLEET","64041",3
"CHIEF OF NAVAL OPERATIONS","COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","00074",2
"COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","COMNAVSPECWAR DEVELOPMENT GROUP DAM NECK","47898",3
"COMNAVSPECWAR DEVELOPMENT GROUP DAM NECK","NAVAL SPECIAL WARFARE TACTICAL DEVELOPMENT AND EVALUATION SQUADRON ONE","40458",4
"COMNAVSPECWAR DEVELOPMENT GROUP DAM NECK","NAVAL SPECIAL WARFARE TACTICAL DEVELOPMENT AND EVALUATION SQUADRON TWO","40459",4
"COMNAVSPECWAR DEVELOPMENT GROUP DAM NECK","NAVAL SPECIAL WARFARE TACTICAL DEVELOPMENT AND EVALUATION SQUADRON THREE","40460",4
"COMNAVSPECWAR DEVELOPMENT GROUP DAM NECK","NAVAL SPECIAL WARFARE TACTICAL DEVELOPMENT AND EVALUATION SQUADRON FOUR","40461",4
"COMNAVSPECWAR DEVELOPMENT GROUP DAM NECK","NAVAL SPECIAL WARFARE TACTICAL DEVELOPMENT AND EVALUATION SQUADRON FIVE","40298",4
"COMNAVSPECWAR DEVELOPMENT GROUP DAM NECK","EXPLOSIVE ORDNANCE DISPOSAL TACTICAL DEVELOPMENT AND EVALUATION SQUADRON","72301",4
"COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","NAVAL SPECIAL WARFARE GROUP (NAVSPECWARGRU) ONE","57100",3
"NAVAL SPECIAL WARFARE GROUP (NAVSPECWARGRU) ONE","SEAL TEAM ONE","55777",4
"NAVAL SPECIAL WARFARE GROUP (NAVSPECWARGRU) ONE","SEAL TEAM THREE","44884",4
"NAVAL SPECIAL WARFARE GROUP (NAVSPECWARGRU) ONE","SEAL TEAM FIVE","08971",4
"NAVAL SPECIAL WARFARE GROUP (NAVSPECWARGRU) ONE","SEAL TEAM SEVEN","39591",4
"NAVAL SPECIAL WARFARE GROUP (NAVSPECWARGRU) ONE","NAVAL SPECIAL WARFARE UNIT (NAVSPECWARUNIT)THREE DISEST EFF 7-31-2021)","39966",4
"NAVAL SPECIAL WARFARE GROUP (NAVSPECWARGRU) ONE","NAVSPECWARGRU ONE LOGISTICS AND SUPPORT UNIT (LOGSUPPU)","39585",4
"COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","NAVAL SPECIAL WARFARE GROUP THREE","55446",3
"NAVAL SPECIAL WARFARE GROUP THREE","NAVSPECWARGRU THREE LOGSUPPU","55457",4
"NAVAL SPECIAL WARFARE GROUP THREE","SEAL DELIVERY VEHICLE (SDV) TEAM ONE","08973",4
"NAVAL SPECIAL WARFARE GROUP THREE","SDV TEAM TWO","08842",4
"COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","NAVAL SPECIAL WARFARE GROUP TWO","0031A",3
"NAVAL SPECIAL WARFARE GROUP TWO","SEAL TEAM TWO","55778",4
"NAVAL SPECIAL WARFARE GROUP TWO","SEAL TEAM FOUR","08943",4
"NAVAL SPECIAL WARFARE GROUP TWO","SEAL TEAM SIX","53999",4
"NAVAL SPECIAL WARFARE GROUP TWO","SEAL TEAM EIGHT","46985",4
"NAVAL SPECIAL WARFARE GROUP TWO","SEAL TEAM TEN","39592",4
"NAVAL SPECIAL WARFARE GROUP TWO","NAVSPECWARGRU TWO LOGSUPPU","39587",4
"COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","NAVAL SPECIAL WARFARE GROUP FOUR","52738",3
"NAVAL SPECIAL WARFARE GROUP FOUR","SPECIAL BOAT (SPECBOAT) TEAM TWELVE","42221",4
"NAVAL SPECIAL WARFARE GROUP FOUR","SPECBOAT TEAM TWENTY","44392",4
"NAVAL SPECIAL WARFARE GROUP FOUR","SPECBOAT TEAM TWENTY TWO","32219",4
"COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","NAVSPECWARGRU TEN","58063",3
"NAVSPECWARGRU TEN","SPECIAL RECONNAISSANCE TEAM (SPECRECON TEAM) ONE","48569",4
"NAVSPECWARGRU TEN","SPECRECON TEAM TWO","49660",4
"COMMANDER, NAVAL SPECIAL WARFARE COMMAND (COMNAVSPECWARCOM)","NAVSPECWARGRU ELEVEN","39605",3
"NAVSPECWARGRU ELEVEN","SEAL TEAM SEVENTEEN","39943",4
"NAVSPECWARGRU ELEVEN","SEAL TEAM EIGHTEEN","39944",4
"CHIEF OF NAVAL OPERATIONS","COMMANDER, NAVAL SEA SYSTEMS COMMAND **","00024",2
"COMMANDER, NAVAL SEA SYSTEMS COMMAND **","USS GETTYSBURG (CG 64)","21624",3
"COMMANDER, NAVAL SEA SYSTEMS COMMAND **","USS CHOSIN (CG 65)","21625",3
"COMMANDER, NAVAL SEA SYSTEMS COMMAND **","USS VICKSBURG (CG 69)","21684",3
"COMMANDER, NAVAL SEA SYSTEMS COMMAND **","USS CAPE ST GEORGE (CG 71)","21828",3
"COMMANDER, NAVAL SEA SYSTEMS COMMAND **","USS ANZIO (CG 68)","21658",3
"COMMANDER, NAVAL SEA SYSTEMS COMMAND **","HUE CITY (CG 66)","21656",3
"COMMANDER, NAVAL SEA SYSTEMS COMMAND **","COMMANDER, NAVY REGIONAL MAINTENANCE **","58400",3
"COMMANDER, NAVY REGIONAL MAINTENANCE **","COMMANDING OFFICER, MID-ATLANTIC REGIONAL MAINTENANCE CENTER**","50054",4
"COMMANDING OFFICER, MID-ATLANTIC REGIONAL MAINTENANCE CENTER**","DYNAMIC (AFDL-6)","14806",5
"CHIEF OF NAVAL OPERATIONS","COMMANDER, U.S. FLEET CYBER COMMAND","00055",2
"COMMANDER, U.S. FLEET CYBER COMMAND","COMMANDER, U.S. TENTH FLEET","3822A",3
"CHIEF OF NAVAL OPERATIONS","CHIEF, BUREAU OF MEDICINE AND SURGERY **","00018",2
"CHIEF, BUREAU OF MEDICINE AND SURGERY **","EXMEDFAC GREAT LAKES ONE","84022",3
"CHIEF, BUREAU OF MEDICINE AND SURGERY **","EXMEDFAC BETHESDA","50480",3
"CHIEF, BUREAU OF MEDICINE AND SURGERY **","EXMEDFAC CAMP PENDLETON","50481",3
"CHIEF OF NAVAL OPERATIONS","COMMANDER, U.S. FLEET FORCES COMMAND (COMUSFLTFORCOM)","00060",2
"COMMANDER, U.S. FLEET FORCES COMMAND (COMUSFLTFORCOM)","COMCARSTRKGRU FOUR","09577",3
"COMCARSTRKGRU FOUR","EXPEDITIONARY WARFARE TRAINING GROUP ATLANTIC","63021",4
"COMCARSTRKGRU FOUR","TACTICAL TRAINING GROUP ATLANTIC","53989",4
"COMMANDER, U.S. FLEET FORCES COMMAND (COMUSFLTFORCOM)","COMMANDER, U. S. SECOND FLEET","08961",3
"COMMANDER, U. S. SECOND FLEET","COMMANDER, CARRIER STRIKE GROUP (COMCARSTRKGRU) TWO","09576",4
"COMMANDER, U. S. SECOND FLEET","COMCARSTRKGRU EIGHT","53889",4
"COMMANDER, U. S. SECOND FLEET","COMCARSTRKGRU TEN","55771",4
"COMMANDER, U. S. SECOND FLEET","COMCARSTRKGRU TWELVE","0107A",4
"COMMANDER, U. S. SECOND FLEET","COMMANDER EXPEDITIONARY STRIKE GROUP (COMEXSTRKGRU) TWO","55333",4
"COMMANDER, U.S. FLEET FORCES COMMAND (COMUSFLTFORCOM)","COMMANDER, STANDING NAVY COMBAT ELEMENT","08967",3
"COMMANDER, U.S. FLEET FORCES COMMAND (COMUSFLTFORCOM)","COMUSFLTFORCOM MARITIME HOMELAND DEFENSE (MHLD) COMMANDER, ATLANTIC AREA","45550",3
"COMUSFLTFORCOM MARITIME HOMELAND DEFENSE (MHLD) COMMANDER, ATLANTIC AREA","COMUSFLTFORCOM MHLD DISTRICT (DIST) ONE","82241",4
"COMUSFLTFORCOM MARITIME HOMELAND DEFENSE (MHLD) COMMANDER, ATLANTIC AREA","COMUSFLTFORCOM MHLD DIST FIVE","82244",4
"COMUSFLTFORCOM MARITIME HOMELAND DEFENSE (MHLD) COMMANDER, ATLANTIC AREA","COMUSFLTFORCOM MHLD DIST SEVEN","82246",4
"COMUSFLTFORCOM MARITIME HOMELAND DEFENSE (MHLD) COMMANDER, ATLANTIC AREA","COMUSFLTFORCOM MHLD DIST EIGHT","82247",4
"COMUSFLTFORCOM MARITIME HOMELAND DEFENSE (MHLD) COMMANDER, ATLANTIC AREA","COMUSFLTFORCOM MHLD DIST NINE","82248",4
"COMMANDER, U.S. FLEET FORCES COMMAND (COMUSFLTFORCOM)","COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","57012",3
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","EISENHOWER (CVN 69)","03369",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","HARRY S TRUMAN (CVN 75)","21853",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","GEORGE H W BUSH (CVN 77)","23170",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","GERALD R FORD (CVN 78)","23173",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","COMMANDER, CARRIER AIR WING (COMCARAIRWING) ONE","09732",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","COMCARAIRWING THREE","09731",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","COMCARAIRWING SEVEN","09736",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","COMCARAIRWING EIGHT","09748",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","09103",4
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","STRIKE FIGHTER WEAPONS SCHOOL ATLANTIC","47084",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 11","09560",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 31","09473",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 32","09053",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 34","09070",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 37","09478",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 81","09221",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 83","09223",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 87","63922",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 103","09718",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 105","65183",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 106","09679",5
"VFA 106","VFA 106 SQUADRON AUGMENT UNIT (SAU)","47570",6
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 131","63934",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 143","09281",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","VFA 211","09086",5
"COMMANDER, STRIKE FIGHTER WING ATLANTIC (COMSTRKFIGHTWINGLANT)","FA 213","09934",5
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","PATROL AND RECONNAISSANCE GROUP (PATRECONGRU)","39555",4
"PATROL AND RECONNAISSANCE GROUP (PATRECONGRU)","VP 30","09047",5
"PATROL AND RECONNAISSANCE GROUP (PATRECONGRU)","PATRECON WING ONE ONE","09461",5
"PATRECON WING ONE ONE","TACTICAL OPERATIONS CENTER (TOC) JACKSONVILLE","35380",6
"TACTICAL OPERATIONS CENTER (TOC) JACKSONVILLE","MOBILE TACTICAL OPERATIONS CENTER (MTOC) ONE","55619",7
"TACTICAL OPERATIONS CENTER (TOC) JACKSONVILLE","MTOC THREE","55620",7
"TACTICAL OPERATIONS CENTER (TOC) JACKSONVILLE","MTOC FIVE","3695A",7
"TACTICAL OPERATIONS CENTER (TOC) JACKSONVILLE","MTOC SEVEN","55637",7
"TACTICAL OPERATIONS CENTER (TOC) JACKSONVILLE","MTOC NINE","55352",7
"TACTICAL OPERATIONS CENTER (TOC) JACKSONVILLE","MTOC ELEVEN","55353",7
"PATRECON WING ONE ONE","VP 5","09630",6
"PATRECON WING ONE ONE","VP 8","09661",6
"PATRECON WING ONE ONE","VP 10","09639",6
"PATRECON WING ONE ONE","VP 16","09229",6
"PATRECON WING ONE ONE","VP 26","09610",6
"PATRECON WING ONE ONE","VP 45","09665",6
"PATRECON WING ONE ONE","VPU 2","09244",6
"PATRECON WING ONE ONE","VUP 19","50470",6
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","55212",4
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HELICOPTER MARITIME STRIKE WEAPONS SCHOOL ATLANTIC","32417",5
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HELICOPTER MARITIME STRIKE SQUADRON (HSM) 40","53912",5
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HSM 72","55145",5
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HSM 74","55147",5
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HSM 46","55149",5
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HSM 48","55151",5
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HSM 70","09884",5
"HELICOPTER MARITIME STRIKE WING ATLANTIC (HELMARSTRKWINGLANT)","HSM 50 (ESTAB EFF 1 OCT 21)","4821A",5
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","44890",4
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HELICOPTER SEA COMBAT WEAPONS SCHOOL ATLANTIC","48097",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HELICOPTER SEA COMBAT SQUADRON (HSC) 11","09954",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HSC 5","09488",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HSC 7","09988",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HSC 2","09212",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HSC 9","09163",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HSC 22","09846",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HSC 26","0381A",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HSC 28","55218",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HELICOPTER MINE COUNTERMEASURES SQUADRON (HM) 14","53827",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HM 15","55201",5
"HELICOPTER SEA COMBAT WING ATLANTIC (HELSEACOMBATWINGLANT)","HM 12","09206",5
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","AIR TEST AND EVALUATION SQUADRON (VX) ONE","55600",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","COMFAIRSIG","67061",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","FLEET AREA CONTROL AND SURVEILLANCE FACILITY (FACSFAC) JACKSONVILLE","53895",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","FACSFAC VIRGINIA CAPES OCEANA VA","42239",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","SURFACE NUCLEAR PROPULSION MOBILE TRAINING TEAM NORFOLK","47301",4
"COMMANDER, NAVAL AIR FORCE, ATLANTIC (AIRLANT)","LANDING SIGNALS OFFICER SCHOOL","68788",4
"COMMANDER, U.S. FLEET FORCES COMMAND (COMUSFLTFORCOM)","COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","53825",3
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","LEYTE GULF (GUIDED MISSILE CRUISER) CG 55","21388",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","SAN JACINTO CG 56","21389",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","PHILIPPINE SEA CG 58","21429",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","NORMANDY CG 60","21449",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","MONTEREY CG 61","21450",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","VELLA GULF CG 72","21829",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","GETTYSBURG CG 64","21624",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","WASP LHD 1","23168",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","FORT LAUDERDALE LPD 28","3738A",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","LEWIS B PULLER ESB (Expeditionary Sea Base) 3","70027",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","HERSHEL WOODY WILLIAMS (ESB-4)","70028",4
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","COMDESRON TWO","39789",4
"COMDESRON TWO","WINSTON S CHURCHILL (GUIDED MISSILE DESTROYER)v DDG 81","21955",5
"COMDESRON TWO","MITSCHER DDG 57","21687",5
"COMDESRON TWO","NITZE DDG 94","23147",5
"COMDESRON TWO","MASON DDG 87","22995",5
"COMDESRON TWO","BULKELEY DDG 84","22992",5
"COMDESRON TWO","ARLEIGH BURKE DDG 51","21487",5
"COMMANDER, NAVAL SURFACE FORCE, ATLANTIC (CNSL)","COMNAVSURFRON ONE FOUR","55273",4
"COMNAVSURFRON ONE FOUR","LASSEN DDG 82","21956",5
