"parent","command","UIC","echelon"
"COMSC LANT NORFOLK","T-EPF 12 (PREDEL) USNS NEWPORT","29795",5
"COMSC LANT NORFOLK","CONTAINER SHIP (T-AK) 3005 UNITED STATES NAVAL SHIP (USNS) SGT MATEJ KOCAK","21547",5
"COMSC LANT NORFOLK","T-AK 3006 USNS PFC EUGENE A OBREGON","21513",5
"COMSC LANT NORFOLK","T-AK 3007 USNS MAJ STEPHEN W PLESS","21631",5
"COMSC LANT NORFOLK","T-AK 3015 USNS 1ST LT HARRY L MARTIN","23005",5
"COMSC LANT NORFOLK","T-AK 3016 USNS LCPL ROY M WHEAT","23068",5
"COMSC LANT NORFOLK","DRY CARGO/AMMUNITION (T-AKE) 5 USNS ROBERT E PEARY","23195",5
"COMSC LANT NORFOLK","T-AKE 12 USNS WILLIAM MCLEAN","29001",5
"COMSC LANT NORFOLK","T-AKE 13 USNS MEDGAR EVERS","29002",5
"COMSC LANT NORFOLK","FLEET REPLENISHMENT OILER (T-AO) 188 USNS JOSHUA HUMPHREYS","21419",5
"COMSC LANT NORFOLK","T-AO 189 USNS JOHN LENTHALL","21377",5
"COMSC LANT NORFOLK","T-AO 193 USNS WALTER S DIEHL","21579",5
"COMSC LANT NORFOLK","T-AO 195 USNS LEROY GRUMMAN","21525",5
"COMSC LANT NORFOLK","T-AO 196 USNS KANAWHA","21581",5
"COMSC LANT NORFOLK","T-AO 198 USNS BIG HORN","21621",5
"COMSC LANT NORFOLK","T-AO 201 USNS PATUXENT","21857",5
"COMSC LANT NORFOLK","T-AO 203 USNS LARAMIE","21870",5
"COMSC LANT NORFOLK","FAST COMBAT SUPPORT (T-AOE) 6 USNS SUPPLY","21839",5
"COMSC LANT NORFOLK","T-AOE 8 USNS ARCTIC","21907",5
"COMSC LANT NORFOLK","FLEET OCEAN TUG (T-ATF) 172 USNS APACHE","21091",5
"COMSC LANT NORFOLK","HOSPITAL SHIP (T-AH) 20 USNS COMFORT","21637",5
"COMSC LANT NORFOLK","AUXILLIARY (T-AG) 5002 USNS VIRGINIA ANN","TBD",5
"COMSC LANT NORFOLK","OCEANOGRAPHIC SURVEY SHIP (T-AGS) 60 USNS PATHFINDER","21904",5
"COMSC LANT NORFOLK","T-AGS 66 USNS MAURY","10544",5
"COMSC LANT NORFOLK","T-AGS 45 USNS WATERS","21903",5
"COMSC LANT NORFOLK","SUBMARINE AND SPECIAL WARFARE SUPPORT (SSV) MOTOR VESSEL (MV) DOLORES CHOUEST","40878",5
"COMSC LANT NORFOLK","T-AGSE WESTWIND","24014",5
"COMSC LANT NORFOLK","T-AGSE BLACK POWDER","24015",5
"COMSC LANT NORFOLK","T-AKR 295 USNS SHUGHART","22241",5
"COMSC LANT NORFOLK","T-AKR 296 USNS GORDON","22242",5
"COMSC LANT NORFOLK","T-AKR 297 USNS YANO","22243",5
"COMSC LANT NORFOLK","T-AKR 298 USNS GILLILAND","22244",5
"COMSC LANT NORFOLK","T-AKR 303 USNS MENDONCA","22249",5
"COMSC LANT NORFOLK","T-AKR 305 USNS BRITTIN","22251",5
"COMSC LANT NORFOLK","T-AKR 310 USNS WATSON","22256",5
"COMMANDER, MILITARY SEALIFT COMMAND (COMSC) (NAVY WORKING CAPITAL FUND (NWCF), NORFOLK, VA","COMSC EUROPE AFRICA (EURAF) NAPLES","62537",4
"COMSC EUROPE AFRICA (EURAF) NAPLES","MSC SHIP SUPPORT UNIT (SSU) NAPLES","40444",5
"COMSC EUROPE AFRICA (EURAF) NAPLES","T-EPF 5 USNS TRENTON","29788",5
"COMSC EUROPE AFRICA (EURAF) NAPLES","T-EPF 7 USNS CARSON CITY","29790",5
"COMSC EUROPE AFRICA (EURAF) NAPLES","T-EPF 8 USNS YUMA","29791",5
"COMSC EUROPE AFRICA (EURAF) NAPLES","EXPEDITIONARY SEA BASE (ESB) 4 USS HERSHEL WOODY WILLIAMS (CIVMAR)","24305",5
"COMMANDER, MILITARY SEALIFT COMMAND (COMSC) (NAVY WORKING CAPITAL FUND (NWCF), NORFOLK, VA","COMSC CENTRAL COMMAND (CENT) BAHRAIN","68953",4
"COMSC CENTRAL COMMAND (CENT) BAHRAIN","MSC SSU BAHRAIN","40448",5
"COMSC CENTRAL COMMAND (CENT) BAHRAIN","T-AKE 8 USNS WALLY SCHIRRA","23198",5
"COMSC CENTRAL COMMAND (CENT) BAHRAIN","T-ATF 168 USNS CATAWBA","21015",5
"COMSC CENTRAL COMMAND (CENT) BAHRAIN","T-AGS 64 USNS BRUCE C HEEZEN","23131",5
"COMSC CENTRAL COMMAND (CENT) BAHRAIN","T-EPF 2 USNS CHOCTAW COUNTY","29785",5
"COMSC CENTRAL COMMAND (CENT) BAHRAIN","ESB 3 USS LEWIS B PULLER (CIVMAR)","41038",5
"COMMANDER, MILITARY SEALIFT COMMAND (COMSC) (NAVY WORKING CAPITAL FUND (NWCF), NORFOLK, VA","COMSC PAC SAN DIEGO","62386",4
"COMSC PAC SAN DIEGO","MSC SSU SAN DIEGO","40443",5
"COMSC PAC SAN DIEGO","MSC REP PEARL HARBOR","62402",5
"COMSC PAC SAN DIEGO","MSC REPRESENTATIVE PUGET SOUND","62384",5
"COMSC PAC SAN DIEGO","EXPEDITIONARY TRANSFER DOCK (ESD) 2 USNS JOHN GLENN","41037",5
"COMSC PAC SAN DIEGO","T-AKE 3 USNS ALAN SHEPARD","23193",5
"COMSC PAC SAN DIEGO","T-AKE 7 USNS CARL BRASHEAR","23197",5
"COMSC PAC SAN DIEGO","T-AKE 10 USNS CHARLES DREW","23602",5
"COMSC PAC SAN DIEGO","T-AKR 300 USNS BOB HOPE","22246",5
"COMSC PAC SAN DIEGO","T-AKR 301 USNS FISHER","22247",5
"COMSC PAC SAN DIEGO","T-AKR 306 USNS BENAVIDEZ","22252",5
"COMSC PAC SAN DIEGO","T-AO 187 USNS HENRY J KAISER","21307",5
"COMSC PAC SAN DIEGO","T-AO 200 USNS GUADALUPE","21856",5
"COMSC PAC SAN DIEGO","T-AO 202 USNS YUKON","21869",5
"COMSC PAC SAN DIEGO","T-ATF 171 USNS SIOUX","21090",5
"COMSC PAC SAN DIEGO","T-AH 19 USNS MERCY","21636",5
"COMSC PAC SAN DIEGO","SSV MV C-COMMANDO","23379",5
"COMSC PAC SAN DIEGO","T-AGSE 4 ARROWHEAD","24013",5
"COMSC PAC SAN DIEGO","T-AGSE E EAGLEVIEW","24016",5
"COMSC PAC SAN DIEGO","MV SPECIAL WARFARE SUPPORT (HOS) DOMINATOR","24102",5
"COMSC PAC SAN DIEGO","MV MALAMA","32205",5
"COMSC PAC SAN DIEGO","SPECIAL MISSION TEST (SBX-1)","24133",5
"COMSC PAC SAN DIEGO","T-EPF 9 USNS CITY OF BISMARCK","29792",5
"COMSC PAC SAN DIEGO","T-ARS 51 USNS GRASP","21467",5
"COMMANDER, MILITARY SEALIFT COMMAND (COMSC) (NAVY WORKING CAPITAL FUND (NWCF), NORFOLK, VA","COMSC FAR EAST SINGAPORE","62461",4
"COMSC FAR EAST SINGAPORE","MSC OFFICE KOREA WCF","0319A",5
"COMSC FAR EAST SINGAPORE","MSCO OKINAWA WCF","0318A",5
"COMSC FAR EAST SINGAPORE","MSC SSU JAPAN","40447",5
"COMSC FAR EAST SINGAPORE","MSC SSU GUAM","40446",5
"COMSC FAR EAST SINGAPORE","MSC SSU SINGAPORE","40445",5
"COMSC FAR EAST SINGAPORE","ESD 1 USNS MONTFORD POINT","41036",5
"COMSC FAR EAST SINGAPORE","T-ARS 51 USNS SALVOR","21468",5
"COMSC FAR EAST SINGAPORE","T-AKE 1 USNS LEWIS AND CLARK","23191",5
"COMSC FAR EAST SINGAPORE","T-AKE 2 USNS SACAGAWEA","23192",5
"COMSC FAR EAST SINGAPORE","T-AKE 4 USNS RICHARD E BYRD","23194",5
"COMSC FAR EAST SINGAPORE","T-AKE 6 USNS AMELIA EARHART","23196",5
"COMSC FAR EAST SINGAPORE","T-AKE 11 USNS WASHINGTON CHAMBERS","23726",5
"COMSC FAR EAST SINGAPORE","T-AKE 14 USNS CESAR CHAVEZ","29003",5
"COMSC FAR EAST SINGAPORE","T-AO 194 USNS JOHN ERICSSON","21524",5
"COMSC FAR EAST SINGAPORE","T-AO 197 USNS PECOS","21582",5
"COMSC FAR EAST SINGAPORE","T-AO 198 USNA BIG HORN","21621",5
"COMSC FAR EAST SINGAPORE","T-AO 199 USNS TIPPECANOE","21622",5
"COMSC FAR EAST SINGAPORE","T-AO 204 USNS RAPPAHANNOCK","21871",5
"COMSC FAR EAST SINGAPORE","CABLE LAYING/REPAIR SHIP (T-ARC) 7 USNS ZEUS","21323",5
"COMSC FAR EAST SINGAPORE","OCEAN SURVEILLANCE SHIP (T-AGOS) 19 USNS VICTORIOUS","21814",5
"COMSC FAR EAST SINGAPORE","T-AGOS 20 USNS ABLE","21866",5
"COMSC FAR EAST SINGAPORE","T-AGOS 21 USNS EFFECTIVE","21867",5
"COMSC FAR EAST SINGAPORE","T-AGOS 22 USNS LOYAL","21868",5
"COMSC FAR EAST SINGAPORE","T-AGOS 23 USNS IMPECCABLE","21906",5
"COMSC FAR EAST SINGAPORE","T-AGS 62 USNS BOWDITCH","22154",5
"COMSC FAR EAST SINGAPORE","T-AGS 63 USNS HENSON","22266",5
"COMSC FAR EAST SINGAPORE","T-AGS 65 USNS MARY SEARS","23167",5
"COMSC FAR EAST SINGAPORE","MISSILE RANGE INSTRUMENTATION SHIP (T-AGM) 24 USNS INVINCIBLE","21306",5
"COMSC FAR EAST SINGAPORE","T-AGM 25 USNS HOWARD O LORENZEN","10546",5
"COMSC FAR EAST SINGAPORE","T-AK 3008 USNS 2ND LT JOHN P BOBO","21629",5
"COMSC FAR EAST SINGAPORE","T-AK 3009 USNS PFC DEWAYNE T WILLIAMS","21630",5
"COMSC FAR EAST SINGAPORE","T-AK 3010 USNS 1ST LT BALDOMERO LOPEZ","21512",5
"COMSC FAR EAST SINGAPORE","T-AK 3011 USNS 1ST LT JACK LUMMUS","21633",5
"COMSC FAR EAST SINGAPORE","T-AK 3012 USNS SGT WILLIAM R BUTTON","21663",5
"COMSC FAR EAST SINGAPORE","T-AK 3017 USNS GYSGT FRED W STOCKHAM","23069",5
"COMSC FAR EAST SINGAPORE","T-AK 4396 MV MAJ BERNARD F FISHER","23276",5
"COMSC FAR EAST SINGAPORE","T-AK 4543 MV LTC JOHN U D PAGE","23423",5
"COMSC FAR EAST SINGAPORE","T-AK 4544 MV SSG EDWARD A CARTER JR","23424",5
"COMSC FAR EAST SINGAPORE","T-AK 5362 MV CAPT DAVID I LYON","24242",5
"COMSC FAR EAST SINGAPORE","LARGE, MEDIUM-SPEED ROLL ON/ROLL OFF (T-AKR) 302 USNS SEAY","22248",5
"COMSC FAR EAST SINGAPORE","T-AKR 304 USNS PILILAAU","22250",5
"COMSC FAR EAST SINGAPORE","T-AKR 310 USNS WATSON","22256",5
"COMSC FAR EAST SINGAPORE","T-AKR 311 USNS SISLER","22257",5
"COMSC FAR EAST SINGAPORE","T-AKR 312 USNS DAHL","22258",5
"COMSC FAR EAST SINGAPORE","T-AKR 313 USNS RED CLOUD","22259",5
"COMSC FAR EAST SINGAPORE","T-AKR 314 USNS CHARLTON","22260",5
"COMSC FAR EAST SINGAPORE","T-AKR 315 USNS WATKINS","22261",5
"COMSC FAR EAST SINGAPORE","T-AKR 316 USNS POMEROY","22262",5
"COMSC FAR EAST SINGAPORE","T-AKR 317 USNS SODERMAN","22263",5
"COMSC FAR EAST SINGAPORE","OFF SHORE PETROLEUM DISTRIBUTION SYSTEM (T-AG) 5001 VADM K R WHEELER","23881",5
"COMSC FAR EAST SINGAPORE","HIGH SPEED VESSEL (HSV) 4676 WESTPAC EXPRESS","23556",5
"COMSC FAR EAST SINGAPORE","HST 1 USNS GUAM","24046",5
"COMSC FAR EAST SINGAPORE","T-EPF 3 USNS MILLINOCKET","29786",5
"COMSC FAR EAST SINGAPORE","T-EPF 4 USNS FALL RIVER","29787",5
"COMSC FAR EAST SINGAPORE","T-EPF 6 USNS BRUNSWICK","29789",5
"COMSC FAR EAST SINGAPORE","T-AS 40 USS FRANK CABLE (HYBRID CREW)","23950",5
"COMSC FAR EAST SINGAPORE","T-AS 39 USS EMORY S LAND (HYBRID CREW)","23914",5
"COMSC FAR EAST SINGAPORE","ESB-5 USNS MIGUEL KEITH","70026",5
"CHIEF OF NAVAL OPERATIONS","COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","00070",2
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","NAVAL AIR FORCE, U.S. PACIFIC FLEET","57025",3
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","COMBINED SERVICES SUPPORT SCHOOLS PACIFIC (SVCSUPPSCOLSPAC)","31527",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","FACSFAC SAN DIEGO","09528",4
"FACSFAC SAN DIEGO","FACSFAC PEARL HARBOR","43583",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","VX 9","55646",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","NAVY F35 EGLIN AFB FL","0952A",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","NIMITZ (CVN 68)","03368",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","VINSON (CVN 70)","20993",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","THEODORE ROOSEVELT (CVN 71)","21247",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","ABRAHAM LINCOLN (CVN 72)","21297",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","GEORGE WASHINGTON (CVN 73)","21412",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","JOHN C STENNIS (CVN 74)","21847",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","RONALD REAGAN (CVN 76)","22178",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","COMCARAIRWING TWO","09742",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","COMCARAIRWING FIVE","09733",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","COMCARAIRWING NINE","09738",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","COMCARAIRWING ELEVEN","09734",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","COMCARAIRWING SEVENTEEN","09745",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","55635",4
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HELSEACOMBATWEPSCOLPAC","3166A",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 3 FLEET REPLACEMENT SQUADRON (FRS)","09822",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 4","09164",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 6","09950",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 8","09951",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 12","09372",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 14","09209",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 21","42300",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 23","09848",5
"HELICOPTER SEA COMBAT WING PACIFIC (HELSEACOMBATWINGPAC)","HSC 25","52961",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","HELICOPTER MARITIME STRIKE WING PACIFIC","55630",4
"HELICOPTER MARITIME STRIKE WING PACIFIC","HELMARSTRIKEWEPSCOLPAC","3168A",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 35","52876",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 37","53815",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 41 (FRS)","55138",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 49","55152",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 51","48550",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 71","09855",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 73","55146",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 75","53915",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 77","55150",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 78","09886",5
"HELICOPTER MARITIME STRIKE WING PACIFIC","HSM 79","57820",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","NAVAL AVIATION TRAINING SUPPORT GROUP NEW RIVER","36084",4
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","55634",4
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","FLEET LOGISTICS SUPPORT SQUADRON (VRC) 40","09303",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VRC 30","09607",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VUR 10 (ESTAB EFF 1 OCT 2021)","40534",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","AIRBORNE COMMAND & CONTROL SQUADRON (VAW) 113","09459",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 115","09463",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 116","09465",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 117","09985",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 120 (FRS)","09527",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 121","09467",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 123","09477",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 124","09526",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 125","09922",5
"AIRBORNE COMMAND & CONTROL AND LOGISTICS WING (ACCLOGWING)","VAW 126","09963",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","FLEET LOGISTICS MULTI-MISSION WING (VRMWING)","5000A",4
"FLEET LOGISTICS MULTI-MISSION WING (VRMWING)","FLEET LOGISTICS MULTI-MISSION SQUADRON (VRM) 30","36122",5
"FLEET LOGISTICS MULTI-MISSION WING (VRMWING)","VRM 50 (FRS)","4991D",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","STRIKE FIGHTER WING PACIFIC","09520",4
"STRIKE FIGHTER WING PACIFIC","STRIKE FIGHTER WEAPONS SCHOOL PACIFIC","35185",5
"STRIKE FIGHTER WING PACIFIC","VFA 2","09113",5
"STRIKE FIGHTER WING PACIFIC","VFA 14","09084",5
"STRIKE FIGHTER WING PACIFIC","VFA 22","09561",5
"STRIKE FIGHTER WING PACIFIC","VFA 25","09637",5
"STRIKE FIGHTER WING PACIFIC","VFA 27","65185",5
"STRIKE FIGHTER WING PACIFIC","VFA 41","09774",5
"STRIKE FIGHTER WING PACIFIC","VFA 86","09943",5
"STRIKE FIGHTER WING PACIFIC","VFA 94","09295",5
"STRIKE FIGHTER WING PACIFIC","VFA 97","63923",5
"STRIKE FIGHTER WING PACIFIC","VFA 102","09717",5
"STRIKE FIGHTER WING PACIFIC","VFA 113","09092",5
"STRIKE FIGHTER WING PACIFIC","VFA 115","09604",5
"STRIKE FIGHTER WING PACIFIC","VFA 122 (FRS)","09355",5
"STRIKE FIGHTER WING PACIFIC","VFA 136","55141",5
"STRIKE FIGHTER WING PACIFIC","VFA 137","55142",5
"STRIKE FIGHTER WING PACIFIC","VFA 146","09063",5
"STRIKE FIGHTER WING PACIFIC","VFA 151","09558",5
"STRIKE FIGHTER WING PACIFIC","VFA 154","09678",5
"STRIKE FIGHTER WING PACIFIC","VFA","09076",5
"STRIKE FIGHTER WING PACIFIC","VFA 195","09706",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","JOINT STRIKE FIGHTER WING","36203",4
"JOINT STRIKE FIGHTER WING","VFA 125","09485",5
"JOINT STRIKE FIGHTER WING","VFA 147","63925",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","ELECTRONIC ATTACK WING PACIFIC","55627",4
"ELECTRONIC ATTACK WING PACIFIC","ELECTRONIC ATTACK WEAPONS SCHOOL","47445",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 129 (FRS)","09995",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 130","09289",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 131","09364",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 132","09615",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 133","09969",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 134","09970",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 135","09971",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 136","09973",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 137","09996",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 138","09199",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 139","09200",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 140","53806",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 141","53807",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 142","55140",5
"ELECTRONIC ATTACK WING PACIFIC","VAQ 144 (ESTAB EFF 1 OCT 2021)","0999G",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","PATROL AND RECONNAISSANCE GROUP PACIFIC","09517",4
"PATROL AND RECONNAISSANCE GROUP PACIFIC","PATROL AND RECONNAISSANCE WING 10","55165",5
"PATROL AND RECONNAISSANCE WING 10","TOC WHIDBEY ISLAND","45521",6
"TOC WHIDBEY ISLAND","TOC KANEOHE","46029",7
"TOC WHIDBEY ISLAND","MTOC TWO","48765",7
"TOC WHIDBEY ISLAND","MTOC FOUR","31625",7
"TOC WHIDBEY ISLAND","MTOC SIX","49136",7
"TOC WHIDBEY ISLAND","MTOC EIGHT","55700",7
"TOC WHIDBEY ISLAND","MTOC TEN","55701",7
"TOC WHIDBEY ISLAND","MTOC TWELVE","55702",7
"PATROL AND RECONNAISSANCE WING 10","VP 1","09618",6
"PATROL AND RECONNAISSANCE WING 10","VP 4","09623",6
"PATROL AND RECONNAISSANCE WING 10","VP 40","09674",6
"PATROL AND RECONNAISSANCE WING 10","VP 46","09632",6
"PATROL AND RECONNAISSANCE WING 10","VP 47","09600",6
"PATROL AND RECONNAISSANCE WING 10","VP 9","09644",6
"PATROL AND RECONNAISSANCE WING 10","FLEET AIR RECONNAISSANCE SQUADRON (VQ) 1","09930",6
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","STRATEGIC COMMUNICATIONS WING (STRATCOMMWING) ONE","55575",4
"STRATEGIC COMMUNICATIONS WING (STRATCOMMWING) ONE","TAKE CHARGE AND MOVE OUT (TACAMO) WEAPONS SCHOOL","60030",5
"STRATEGIC COMMUNICATIONS WING (STRATCOMMWING) ONE","VQ 3","55154",5
