"parent","command","UIC","echelon"
"STRATEGIC COMMUNICATIONS WING (STRATCOMMWING) ONE","VQ 4","42065",5
"STRATEGIC COMMUNICATIONS WING (STRATCOMMWING) ONE","VQ 7 (FRS)","47372",5
"NAVAL AIR FORCE, U.S. PACIFIC FLEET","COMMANDER, FLEET AIR WESTERN PACIFIC (COMFAIRWESTPAC)","09356",4
"COMMANDER, FLEET AIR WESTERN PACIFIC (COMFAIRWESTPAC)","NAVAL AIR WEAPONS MAINTEMAMCE UNIT ONE","52821",5
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","NAVAL SURFACE FORCE U.S. PACIFIC FLEET","53824",3
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","SOMERSET LPD 25","23181",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","LAKE ERIE CG 70","21827",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","BUNKER HILL CG 52","21345",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","MOBILE BAY CG 53","21346",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","LAKE CHAMPLAIN CG 57","21428",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","PRINCETON CG 59","21447",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","COWPENS CG 63","21623",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","BONHOMME RICHARD LHD 6","22202",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","JOHN P MURTHA LPD 26","23182",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","PORTLAND LPD 27","3277A",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","TRIPOLI LHA 7","27501",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","MIGUEL KEITH ESB 5","70026",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","SURFACE DEVELOPMENT SQUADRON ONE","55770",4
"SURFACE DEVELOPMENT SQUADRON ONE","ZUMWALT DDG 1000","20121",5
"SURFACE DEVELOPMENT SQUADRON ONE","MICHAEL MONSOOR DDG 1001","23189",5
"SURFACE DEVELOPMENT SQUADRON ONE","JOHNSON DDG 1002)","41163",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","NAVAL SURFACE GROUP WESTPAC","36139",4
"NAVAL SURFACE GROUP WESTPAC","ANTIETAM CG 54","21387",5
"NAVAL SURFACE GROUP WESTPAC","CHANCELLORSVILLE CG 62","21451",5
"NAVAL SURFACE GROUP WESTPAC","SHILOH CG 67","21657",5
"NAVAL SURFACE GROUP WESTPAC","CURTIS WILBUR DDG 54","21640",5
"NAVAL SURFACE GROUP WESTPAC","JOHN S MCCAIN DDG 56","21686",5
"NAVAL SURFACE GROUP WESTPAC","MUSTIN DDG 89","22997",5
"NAVAL SURFACE GROUP WESTPAC","BENFOLD DDG 65","21940",5
"NAVAL SURFACE GROUP WESTPAC","BARRY DDG 52","21660",5
"NAVAL SURFACE GROUP WESTPAC","MILIUS DDG 69","21943",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","DESTROYER SQUADRON 1","0172A",4
"DESTROYER SQUADRON 1","OKANE DDG 77","21951",5
"DESTROYER SQUADRON 1","DEWEY DDG 105","23162",5
"DESTROYER SQUADRON 1","MICHAEL MURPHY DDG 112","55688",5
"DESTROYER SQUADRON 1","FITZGERALDDDG 62","21824",5
"DESTROYER SQUADRON 1","HIGGINS DDG 76","21950",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","DESTROYER SQUADRON 7/MARITIME STAFF ELEMENT","0116A",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","DESTROYER SQUADRON 9","0118A",4
"DESTROYER SQUADRON 9","SHOUP DDG 86","22994",5
"DESTROYER SQUADRON 9","HOWARD DDG 83","22999",5
"DESTROYER SQUADRON 9","MCCAMPBELL DDG 85","22993",5
"DESTROYER SQUADRON 9","CHAFEE DDG 90","23155",5
"DESTROYER SQUADRON 9","RALPH JOHNSON DDG 114","50125",5
"DESTROYER SQUADRON 9","STERETT DDG 104","23166",5
"DESTROYER SQUADRON 9","HALSEY DDG 97","23154",5
"DESTROYER SQUADRON 9","SAMPSON DDG 102","23161",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","DESTROYER SQUADRON 15","0124A",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","DESTROYER SQUADRON 21","0130A",4
"DESTROYER SQUADRON 21","DECATUR DDG 73","21947",5
"DESTROYER SQUADRON 21","STOCKDALE DDG 106","23163",5
"DESTROYER SQUADRON 21","CHUNG-HOON DDG 93","23146",5
"DESTROYER SQUADRON 21","TETHEM DDG 63","21825",5
"DESTROYER SQUADRON 21","SPRUANCE DDG 111","55687",5
"DESTROYER SQUADRON 21","GRIDLEY DDG 101","23151",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","DESTROYER SQUADRON 23","0132A",4
"DESTROYER SQUADRON 23","PREBLE DDG 88","22996",5
"DESTROYER SQUADRON 23","RUSSELL DDG 59","21821",5
"DESTROYER SQUADRON 23","RAFAEL PERALTA DDG 115","50126",5
"DESTROYER SQUADRON 23","PINCKNEY DDG 91","23145",5
"DESTROYER SQUADRON 23","KIDD DDG 100","23152",5
"DESTROYER SQUADRON 23","PAUL HAMILTON DDG 60","21822",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","NAVAL SURFACE GROUP MIDDLE PACIFIC","55315",4
"NAVAL SURFACE GROUP MIDDLE PACIFIC","PORT ROYAL CG 73","21830",5
"NAVAL SURFACE GROUP MIDDLE PACIFIC","DESTROYER SQUADRON 31","55528",5
"DESTROYER SQUADRON 31","JOHN PAUL JONES DDG 53","21313",6
"DESTROYER SQUADRON 31","HOPPER DDG 70","21944",6
"DESTROYER SQUADRON 31","MOMSEN DDG 92","23160",6
"DESTROYER SQUADRON 31","WILLIAM P LAWRENCE DDG 110","55686",6
"DESTROYER SQUADRON 31","DANIEL INOUYE DDG 118","50187",6
"DESTROYER SQUADRON 31","WAYNE E MEYER DDG 108","55684",6
"DESTROYER SQUADRON 31","JOHN FINN DDG 113","20010",6
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","LCS SQUADRON 1","39872",4
"LCS SQUADRON 1","FREEDOM LCS 1","20126",5
"LCS SQUADRON 1","INDEPENDENCE LCS 2","20127",5
"LCS SQUADRON 1","FORT WORTH LCS 3","20130",5
"LCS SQUADRON 1","CORONADO LCS 4","20131",5
"LCS SQUADRON 1","MINE DIVISION TWELVE","0091C",5
"MINE DIVISION TWELVE","MANCHESTER LCS 14","20095",6
"MINE DIVISION TWELVE","TULSA LCS 16","20097",6
"MINE DIVISION TWELVE","CHARLESTON LCS 18","20156",6
"MINE DIVISION TWELVE","CINCINNATI LCS 20","20158",6
"LCS SQUADRON 1","KANSAS CITY LCS 22","20160",5
"LCS SQUADRON 1","OAKLAND LCS 24)","20168",5
"LCS SQUADRON 1","MOBILE LCS 26)","20170",5
"LCS SQUADRON 1","SAVANNAH LCS 28)","20172",5
"LCS SQUADRON 1","CANBERRA LCS 30)","20259",5
"LCS SQUADRON 1","SANTA BARBARALCS 32)","20261",5
"LCS SQUADRON 1","AUGUSTA LCS 34)","20263",5
"LCS SQUADRON 1","SURFACE DIVISION 11","50586",5
"SURFACE DIVISION 11","JACKSON LCS 6","20135",6
"SURFACE DIVISION 11","MONTGOMERY LCS 8","20137",6
"SURFACE DIVISION 11","GABRELLE GIFFORDS LCS 10","20139",6
"SURFACE DIVISION 11","OMAHA LCS 12","20141",6
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","BOXER LHD 4","21808",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","BLUE RIDGE LCC 19","05840",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","AMPHIBIOUS SQUADRON 11","55468",4
"AMPHIBIOUS SQUADRON 11","ASHLAND LSD 48","21531",5
"AMPHIBIOUS SQUADRON 11","GERMANTOWN LSD 42","21639",5
"AMPHIBIOUS SQUADRON 11","GREEN BAY LPD 20","3012A",5
"AMPHIBIOUS SQUADRON 11","FLTSURGTEAM 7","30250",5
"AMPHIBIOUS SQUADRON 11","NEW ORLEANS LPD 18","23168",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","AMPHIBIOUS SQUADRON 7","55298",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","AMPHIBIOUS SQUADRON 5","55269",4
"AMPHIBIOUS SQUADRON 5","FLTSURGTEAM 5","49343",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","AMPHIBIOUS SQUADRON 3","55281",4
"AMPHIBIOUS SQUADRON 3","SAN DIEGO LPD 22","3014A",5
"AMPHIBIOUS SQUADRON 3","PEARL HARBOR LSD 52","21959",5
"AMPHIBIOUS SQUADRON 3","FLTSURGTEAM 1","47418",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","ESSEX LHD 2","21533",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","RUSHMORE LSD 47","21530",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","HARPERS FERRY LSD 49","21852",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","FLTSURGTEAM 9","30265",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","MAKIN ISLAND LHD 8","23171",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","AMPHIBIOUS SQUADRON 1","55297",4
"AMPHIBIOUS SQUADRON 1","ANCHORAGE LPD 23","3015A",5
"AMPHIBIOUS SQUADRON 1","COMSTOCK LSD 45","21452",5
"AMPHIBIOUS SQUADRON 1","FLTSURGTEAM 3","47420",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","AMERICA (AMPHIBIOUS ASSAULT SHIP) LHA 6","20103",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","NAVAL BEACH GROUP 1","57066",4
"NAVAL BEACH GROUP 1","ACU ONE","53257",5
"NAVAL BEACH GROUP 1","ACU FIVE","45411",5
"NAVAL BEACH GROUP 1","BMU ONE","53212",5
"NAVAL BEACH GROUP 1","PHIBCB ONE","55104",5
"NAVAL BEACH GROUP 1","NAVY BEACH (NAVBEACH) UNIT SEVEN","57078",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","TACTICAL AIR CONTROL GROUP 1","09815",4
"TACTICAL AIR CONTROL GROUP 1","TACTICAL AIR CONTRO SQUADRON (VTC) 11","55134",5
"TACTICAL AIR CONTROL GROUP 1","VTC 12","55135",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","COMMANDER, MINE COUNTERMEASURES SQUADRON (COMCMRON) SEVEN","55540",4
"COMMANDER, MINE COUNTERMEASURES SQUADRON (COMCMRON) SEVEN","PATRIOT (MINE COUNTERMEASURES SHIP) MCM 7","21453",5
"COMMANDER, MINE COUNTERMEASURES SQUADRON (COMCMRON) SEVEN","PIONEER MCM 9","21456",5
"COMMANDER, MINE COUNTERMEASURES SQUADRON (COMCMRON) SEVEN","CHIEF MCM 14","21902",5
"COMMANDER, MINE COUNTERMEASURES SQUADRON (COMCMRON) SEVEN","WARRIOR MCM 10","21457",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","COMCMRON FIVE","55645",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","COMCMRON THREE","55554",4
"COMCMRON THREE","COMMANDER MINE COUNTERMEASURES DIVISION (COMCMDIV) THREE ONE","41979",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","AFLOATRAGRU PACIFIC SAN DIEGO","57062",4
"AFLOATRAGRU PACIFIC SAN DIEGO","AFLOATRAGRU SAN DIEGO","49365",5
"AFLOATRAGRU PACIFIC SAN DIEGO","AFLOATRAGRU PACIFIC NORTH WEST","31379",5
"AFLOATRAGRU PACIFIC SAN DIEGO","AFLOATRAGRU MIDPAC","57063",5
"AFLOATRAGRU PACIFIC SAN DIEGO","AFLOATRAGRU WESTPAC","57064",5
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","SURFACE FORCE PACIFIC REP PUGET SOUND","35944",4
"NAVAL SURFACE FORCE U.S. PACIFIC FLEET","REGIONAL SUPPORT ORGANIZATION PACNORWEST","55271",4
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","57020",3
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","EMORY S LAND (SUBMARINE TENDER) AS 39","20635",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","FRANK CABLE AS 40","20865",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","SUBMARINE SQUADRON 1","55346",4
"SUBMARINE SQUADRON 1","CHARLOTTE SSN 766","21763",5
"SUBMARINE SQUADRON 1","GREENEVILLE SSN 772","21831",5
"SUBMARINE SQUADRON 1","HAWAII SSN 776","23159",5
"SUBMARINE SQUADRON 1","NORTH CAROLINA SSN 777","23190",5
"SUBMARINE SQUADRON 1","MISSISSIPPI SSN 782","20080",5
"SUBMARINE SQUADRON 1","ILLINOIS SSN 786","20181",5
"SUBMARINE SQUADRON 1","MISSOURI SSN 780","20002",5
"SUBMARINE SQUADRON 1","OREGON SSN 793)","27155",5
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","SUBMARINE DEVELOPMENT SQUADRON (SUBDEVRON) 5","55522",4
"SUBMARINE DEVELOPMENT SQUADRON (SUBDEVRON) 5","UUVRON ONE","4000Y",5
"SUBMARINE DEVELOPMENT SQUADRON (SUBDEVRON) 5","JIMMY CARTER SSN 23","41718",5
"SUBMARINE DEVELOPMENT SQUADRON (SUBDEVRON) 5","CONNECTICUT SSN 22","21859",5
"SUBMARINE DEVELOPMENT SQUADRON (SUBDEVRON) 5","SEAWOLF SSN 21","21834",5
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","SUBMARINE SQUADRON 7","53896",4
"SUBMARINE SQUADRON 7","COLUMBUS SSN 762","21692",5
"SUBMARINE SQUADRON 7","TUCSON SSN 770","21816",5
"SUBMARINE SQUADRON 7","COLUMBIA SSN 771","21817",5
"SUBMARINE SQUADRON 7","CHEYENNE SSN 773","21832",5
"SUBMARINE SQUADRON 7","JEFFERSON CITY SSN 759","21605",5
"SUBMARINE SQUADRON 7","CHICAGO SSN 721","21100",5
"SUBMARINE SQUADRON 7","SPRINGFIELD SSN 761","21691",5
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","SUBMARINE SQUADRON 11","55244",4
"SUBMARINE SQUADRON 11","ARCO ARDM 5","20036",5
"SUBMARINE SQUADRON 11","UNDERSEA RESCUE COMMAND SAN DIEGO","32117",5
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","SUBMARINE SQUADRON 15","43709",4
"SUBMARINE SQUADRON 15","KEY WEST SSN 722","21101",5
"SUBMARINE SQUADRON 15","OKLAHOMA CITY SSN 723","21102",5
"SUBMARINE SQUADRON 15","TOPEKA SSN 754","21463",5
"SUBMARINE SQUADRON 15","ASHEVILLE SSN 758","21466",5
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","SUBMARINE GROUP 7","33174",4
"SUBMARINE GROUP 7","SUBMARINE SQUADRON 21","42897",5
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","SUBMARINE GROUP 9","53885",4
"SUBMARINE GROUP 9","NAVSUBSUPPCEN BANGOR WA","61106",5
"SUBMARINE GROUP 9","SUBMARINE SQUADRON 19","4280A",5
"SUBMARINE SQUADRON 19","OHIO SSGN 726","21036",6
"SUBMARINE SQUADRON 19","MICHIGAN SSGN 727","21037",6
"SUBMARINE SQUADRON 19","LOUISIANA SSBN 743","21861",6
"SUBMARINE SQUADRON 19","PROVIDENCE SSN 719","21029",6
"SUBMARINE GROUP 9","SUBMARINE SQUADRON 17","53886",5
"SUBMARINE SQUADRON 17","HENRY M JACKSON SSBN 730","21040",6
"SUBMARINE SQUADRON 17","ALABAMA SSBN 731","21041",6
"SUBMARINE SQUADRON 17","NEVADA SSBN 733","21043",6
"SUBMARINE SQUADRON 17","PENNSYLVANIA SSBN 735","21045",6
"SUBMARINE SQUADRON 17","MAINE SSBN 741","21826",6
"SUBMARINE SQUADRON 17","KENTUCKY SSBN 737","21433",6
"SUBMARINE SQUADRON 17","NEBRASKA SSBN 739","21461",6
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","COMMANDER, UNDERSEA SURVEILLANCE (COMUNDERSEASURV) DAM NECK VA","62853",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","NAVSUBSUPPCEN PEARL HARBOR HI","44429",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","NAVY DATA CENTER YOKOSUKA","32806",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","PRIORITY MATERIAL OFFICE (MATOFF) BREMERTON","00441",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","COMSUBPAC REP WEST COAST","42474",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","COMSUBPAC SHIPYARD REP PUGET SOUND","33057",4
"COMMANDER, SUBMARINE FORCE U.S.PACIFIC FLEET (COMSUBPAC)","COMSUBPAC SHIPYARD REP PACNORTHWEST","53885",4
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","COMMANDER, U.S. THIRD FLEET","57087",3
"COMMANDER, U.S. THIRD FLEET","COMMANDER CARRIER STRIKE GROUP (COMCARSTRKGRU) FIFTEEN","09721",4
"COMMANDER CARRIER STRIKE GROUP (COMCARSTRKGRU) FIFTEEN","COMMANDING OFFICER, TACTICAL TRAINING GROUP PACIFIC (TACTRAGRUPAC)","53996",5
"COMMANDER, U.S. THIRD FLEET","COMCARSTRKGRU ONE","57098",4
"COMMANDER, U.S. THIRD FLEET","COMCARSTRKGRU THREE","09722",4
"COMMANDER, U.S. THIRD FLEET","COMCARSTRKGRU SEVEN","09724",4
"COMMANDER, U.S. THIRD FLEET","COMCARSTRKGRU NINE","55780",4
"COMMANDER, U.S. THIRD FLEET","COMCARSTRKGRU ELEVEN","55775",4
"COMMANDER, U.S. THIRD FLEET","COMEXSTRKGRU THREE","52739",4
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","COMMANDER, U.S. SEVENTH FLEET","57024",3
"COMMANDER, U.S. SEVENTH FLEET","COMCARSTRKGRU FIVE","09723",4
"COMMANDER, U.S. SEVENTH FLEET","COMEXSTRKGRU SEVEN","55308",4
"COMMANDER, U.S. SEVENTH FLEET","PATROL AND RECONNAISSANCE WING ONE","09451",4
"COMMANDER, U.S. SEVENTH FLEET","FLEET COORDINATION GROUP","30247",4
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","U.S. NAVAL FORCES JAPAN","57006",3
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","U.S. NAVAL FORCES KOREA (COMNAVFORKOREA)","62894",3
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","U.S. NAVAL FORCES MARIANAS (COMNAVMARIANAS)","57043",3
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","LOGISTIC GROUP WESTPAC","55341",3
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","NAVY EXPEDITIONARY COMBAT COMMAND PACIFIC","57046",3
"NAVY EXPEDITIONARY COMBAT COMMAND PACIFIC","NAVY EXPEDITIONARY FORCES COMMAND PACIFIC","33710",4
"NAVY EXPEDITIONARY COMBAT COMMAND PACIFIC","NCG ONE","55752",4
"NCG ONE","NMCB 3","55103",5
"NCG ONE","NMCB 4","55114",5
"NCG ONE","NMCB 5","55115",5
"NCG ONE","UCT TWO","35233",5
"NCG ONE","CBMU 303","55644",5
"NCG ONE","FIRST NCR","81381",5
"FIRST NCR","NMCB 18","08917",6
"FIRST NCR","NMCB 22","55531",6
"FIRST NCR","NMCB 25","08865",6
"NCG ONE","THREE ZERO NCR","55611",5
"NAVY EXPEDITIONARY COMBAT COMMAND PACIFIC","MARITIME EXPEDITIONARY SECURITY GROUP (MESG) ONE","57092",4
"MARITIME EXPEDITIONARY SECURITY GROUP (MESG) ONE","MSRON ONE","30682",5
"MARITIME EXPEDITIONARY SECURITY GROUP (MESG) ONE","MSRON THREE","3349A",5
"MSRON THREE","MSRON THREE MK VI CO ALPHA","36070",6
"MSRON THREE MK VI CO ALPHA","MSRON THREE MK VI CO ALPHA BOAT CREW 1","36072",7
"MSRON THREE MK VI CO ALPHA","MSRON THREE MK VI CO ALPHA BOAT CREW 2","36073",7
"MSRON THREE MK VI CO ALPHA","MSRPN THREE MK VI CO ALPHA BOAT CREW 3","36074",7
"MSRON THREE","MSRON THREE MK VI CO BRAVO","36071",6
"MSRON THREE MK VI CO BRAVO","MSRON THREE MK VI CO BRAVO BOAT CREW 1","36075",7
"MSRON THREE MK VI CO BRAVO","MSRPM THREE MK VI CO BRAVO BOAT CREW 2","36076",7
"MSRON THREE MK VI CO BRAVO","MSRON THREE MK VI CO BRAVO BOAT CREW 3","36077",7
"MARITIME EXPEDITIONARY SECURITY GROUP (MESG) ONE","MSRON ELEVEN","55823",5
"NAVY EXPEDITIONARY COMBAT COMMAND PACIFIC","EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","55321",4
"EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","EODMU ONE","31968",5
"EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","EODESU ONE","82630",5
"EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","EOD TRAINING AND EVALUATION UNIT ONE","30202",5
"EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","EODMU THREE","55447",5
"EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","EODMU FIVE","30215",5
"EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","EODMU ELEVEN","55569",5
"EXPLOSIVE ORDNANCE DISPOSAL GROUP ONE","MOBILE DIVING AND SALVAGE UNIT ONE","55550",5
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","NAVY MUNITIONS COMMAND PACIFIC (NMCPAC) EAST ASIA DIVISION (EAD)","40629",3
"NAVY MUNITIONS COMMAND PACIFIC (NMCPAC) EAST ASIA DIVISION (EAD)","NMCPAC EAD UNIT PEARL HARBOR)","68297",4
"NAVY MUNITIONS COMMAND PACIFIC (NMCPAC) EAST ASIA DIVISION (EAD)","NMCPAC EAD UNIT SASEBO","62735",4
"NAVY MUNITIONS COMMAND PACIFIC (NMCPAC) EAST ASIA DIVISION (EAD)","NMCPAC EAD UNIT YOKOSUKA","61581",4
"NAVY MUNITIONS COMMAND PACIFIC (NMCPAC) EAST ASIA DIVISION (EAD)","NMCPAC EAD UNIT GUAM","61055",4
"NAVY MUNITIONS COMMAND PACIFIC (NMCPAC) EAST ASIA DIVISION (EAD)","NMCPAC EAD UNIT OKINAWA","62254",4
"NAVY MUNITIONS COMMAND PACIFIC (NMCPAC) EAST ASIA DIVISION (EAD)","NMCPAC EAD UNIT MISAWA","61584",4
"COMMANDER, U.S. PACIFIC FLEET (COMPACFLT)","NMCPAC CONUS WEST DIVISION (CWD)","40628",3
"NMCPAC CONUS WEST DIVISION (CWD)","NMCPAC CWD UNIT INDIAN ISLAND","48537",4
"NMCPAC CONUS WEST DIVISION (CWD)","NMCPAC CWD UNIT SEAL BEACH","47615",4
